# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert -CFLAGS -D CONFIG_NVBOARD --top-module top /home/yunhai/ysyx-workbench/pre_study/shiftreg/vsrc/decoder.v /home/yunhai/ysyx-workbench/pre_study/shiftreg/vsrc/top.v /home/yunhai/ysyx-workbench/pre_study/shiftreg/csrc/main.cpp /home/yunhai/ysyx-workbench/pre_study/shiftreg/build/auto_bind.cpp /home/yunhai/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yunhai/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/yunhai/ysyx-workbench/pre_study/shiftreg/build/top"
T      3008  6186919  1745979520   843881612  1745979520   843881612 "./build/obj_dir/Vtop.cpp"
T      3498  6186918  1745979520   843881612  1745979520   843881612 "./build/obj_dir/Vtop.h"
T      2542  6186928  1745979520   843881612  1745979520   843881612 "./build/obj_dir/Vtop.mk"
T       426  6186917  1745979520   843881612  1745979520   843881612 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       799  6186915  1745979520   842881629  1745979520   842881629 "./build/obj_dir/Vtop__Syms.cpp"
T       912  6186916  1745979520   843881612  1745979520   843881612 "./build/obj_dir/Vtop__Syms.h"
T      1167  6186921  1745979520   843881612  1745979520   843881612 "./build/obj_dir/Vtop___024root.h"
T      1604  6186925  1745979520   843881612  1745979520   843881612 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845  6186923  1745979520   843881612  1745979520   843881612 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8950  6186926  1745979520   843881612  1745979520   843881612 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      7437  6186924  1745979520   843881612  1745979520   843881612 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  6186922  1745979520   843881612  1745979520   843881612 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       746  6186920  1745979520   843881612  1745979520   843881612 "./build/obj_dir/Vtop__pch.h"
T       958  6186929  1745979520   843881612  1745979520   843881612 "./build/obj_dir/Vtop__ver.d"
T         0        0  1745979520   843881612  1745979520   843881612 "./build/obj_dir/Vtop__verFiles.dat"
T      1744  6186927  1745979520   843881612  1745979520   843881612 "./build/obj_dir/Vtop_classes.mk"
S  14002720 11439878  1744362456   424767235  1744338014           0 "/home/yunhai/tools/oss-cad-suite/libexec/verilator_bin"
S      6525 11420335  1744362454   965801816  1744338014           0 "/home/yunhai/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787 11420318  1744362454   964801840  1744338014           0 "/home/yunhai/tools/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S       822  6032173  1744618417   720831521  1744618417   720831521 "/home/yunhai/ysyx-workbench/pre_study/shiftreg/vsrc/decoder.v"
S       599  6032154  1744872140   134663708  1744872140   134663708 "/home/yunhai/ysyx-workbench/pre_study/shiftreg/vsrc/top.v"
