# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc -exe --build --trace-fst --x-assign unique --x-initial unique -CFLAGS -D CONFIG_VERILATOR vsrc/top.v csrc/main.cpp"
S  20796816  5649317  1744272134   513679154  1744272134   513679154 "/home/yunhai/tools/verilator/bin/verilator_bin"
S      3275  5649386  1744272134   598678913  1744272134   598678913 "/home/yunhai/tools/verilator/share/verilator/include/verilated_std.sv"
T      4703  6029932  1744355238   921846834  1744355238   921846834 "obj_dir/Vtop.cpp"
T      2930  6029931  1744355238   921846834  1744355238   921846834 "obj_dir/Vtop.h"
T      1867  6029942  1744355238   922846838  1744355238   922846838 "obj_dir/Vtop.mk"
T       738  6029929  1744355238   921846834  1744355238   921846834 "obj_dir/Vtop__Syms.cpp"
T      1101  6029930  1744355238   921846834  1744355238   921846834 "obj_dir/Vtop__Syms.h"
T      1787  6029940  1744355238   922846838  1744355238   922846838 "obj_dir/Vtop__Trace__0.cpp"
T      3215  6029939  1744355238   922846838  1744355238   922846838 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1008  6029933  1744355238   921846834  1744355238   921846834 "obj_dir/Vtop___024root.h"
T      1357  6029937  1744355238   921846834  1744355238   921846834 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  6029935  1744355238   921846834  1744355238   921846834 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5005  6029938  1744355238   921846834  1744355238   921846834 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5241  6029936  1744355238   921846834  1744355238   921846834 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  6029934  1744355238   921846834  1744355238   921846834 "obj_dir/Vtop___024root__Slow.cpp"
T       637  6029943  1744355238   922846838  1744355238   922846838 "obj_dir/Vtop__ver.d"
T         0        0  1744355238   922846838  1744355238   922846838 "obj_dir/Vtop__verFiles.dat"
T      1682  6029941  1744355238   922846838  1744355238   922846838 "obj_dir/Vtop_classes.mk"
S        74  5505762  1744355234   628826990  1744355234   628826990 "vsrc/top.v"
