# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert -CFLAGS -D CONFIG_NVBOARD --top-module top /home/yunhai/ysyx-workbench/pre_study/led/vsrc/top.v /home/yunhai/ysyx-workbench/pre_study/led/csrc/main.cpp /home/yunhai/ysyx-workbench/pre_study/led/build/auto_bind.cpp /home/yunhai/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yunhai/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/yunhai/ysyx-workbench/pre_study/led/build/top"
T      2960  6029948  1744594243   352401556  1744594243   352401556 "./build/obj_dir/Vtop.cpp"
T      3467  6029947  1744594243   352401556  1744594243   352401556 "./build/obj_dir/Vtop.h"
T      2522  6029956  1744594243   353401486  1744594243   353401486 "./build/obj_dir/Vtop.mk"
T       799  6029945  1744594243   351401626  1744594243   351401626 "./build/obj_dir/Vtop__Syms.cpp"
T       912  6029946  1744594243   352401556  1744594243   352401556 "./build/obj_dir/Vtop__Syms.h"
T       948  6029950  1744594243   352401556  1744594243   352401556 "./build/obj_dir/Vtop___024root.h"
T       976  6029953  1744594243   352401556  1744594243   352401556 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      5766  6029954  1744594243   352401556  1744594243   352401556 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2959  6029952  1744594243   352401556  1744594243   352401556 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  6029951  1744594243   352401556  1744594243   352401556 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       746  6029949  1744594243   352401556  1744594243   352401556 "./build/obj_dir/Vtop__pch.h"
T       791  6029958  1744594243   353401486  1744594243   353401486 "./build/obj_dir/Vtop__ver.d"
T         0        0  1744594243   353401486  1744594243   353401486 "./build/obj_dir/Vtop__verFiles.dat"
T      1678  6029955  1744594243   352401556  1744594243   352401556 "./build/obj_dir/Vtop_classes.mk"
S  14002720 11439878  1744362456   424767235  1744338014           0 "/home/yunhai/tools/oss-cad-suite/libexec/verilator_bin"
S      6525 11420335  1744362454   965801816  1744338014           0 "/home/yunhai/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787 11420318  1744362454   964801840  1744338014           0 "/home/yunhai/tools/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S       308  6030010  1744511091   855977419  1744511091   855977419 "/home/yunhai/ysyx-workbench/pre_study/led/vsrc/top.v"
