# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert -CFLAGS -D CONFIG_NVBOARD --top-module top /home/yunhai/ysyx-workbench/pre_study/spdt/vsrc/top.v /home/yunhai/ysyx-workbench/pre_study/spdt/csrc/main.cpp /home/yunhai/ysyx-workbench/pre_study/spdt/build/auto_bind.cpp /home/yunhai/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yunhai/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/yunhai/ysyx-workbench/pre_study/spdt/build/top"
T      3000  6030035  1744355333   329275050  1744355333   329275050 "./build/obj_dir/Vtop.cpp"
T      2703  6030034  1744355333   329275050  1744355333   329275050 "./build/obj_dir/Vtop.h"
T      2472  6030043  1744355333   330275054  1744355333   330275054 "./build/obj_dir/Vtop.mk"
T       738  6030032  1744355333   329275050  1744355333   329275050 "./build/obj_dir/Vtop__Syms.cpp"
T       921  6030033  1744355333   329275050  1744355333   329275050 "./build/obj_dir/Vtop__Syms.h"
T      1008  6030036  1744355333   330275054  1744355333   330275054 "./build/obj_dir/Vtop___024root.h"
T      1357  6030040  1744355333   330275054  1744355333   330275054 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  6030038  1744355333   330275054  1744355333   330275054 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5134  6030041  1744355333   330275054  1744355333   330275054 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5233  6030039  1744355333   330275054  1744355333   330275054 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  6030037  1744355333   330275054  1744355333   330275054 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       724  6030044  1744355333   330275054  1744355333   330275054 "./build/obj_dir/Vtop__ver.d"
T         0        0  1744355333   330275054  1744355333   330275054 "./build/obj_dir/Vtop__verFiles.dat"
T      1621  6030042  1744355333   330275054  1744355333   330275054 "./build/obj_dir/Vtop_classes.mk"
S  20796816  5649317  1744272134   513679154  1744272134   513679154 "/home/yunhai/tools/verilator/bin/verilator_bin"
S      3275  5649386  1744272134   598678913  1744272134   598678913 "/home/yunhai/tools/verilator/share/verilator/include/verilated_std.sv"
S        74  5505762  1744355249   236894375  1744355249   236894375 "/home/yunhai/ysyx-workbench/pre_study/spdt/vsrc/top.v"
