# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert -CFLAGS -D CONFIG_NVBOARD --top-module top /home/yunhai/ysyx-workbench/pre_study/FSM/vsrc/decoder.v /home/yunhai/ysyx-workbench/pre_study/FSM/vsrc/scan2ascii.v /home/yunhai/ysyx-workbench/pre_study/FSM/vsrc/ps2_keyboard.v /home/yunhai/ysyx-workbench/pre_study/FSM/vsrc/ps2_keyboard_model.v /home/yunhai/ysyx-workbench/pre_study/FSM/vsrc/top.v /home/yunhai/ysyx-workbench/pre_study/FSM/vsrc/keyboard_sim.v /home/yunhai/ysyx-workbench/pre_study/FSM/vsrc/fsm.v /home/yunhai/ysyx-workbench/pre_study/FSM/csrc/main.cpp /home/yunhai/ysyx-workbench/pre_study/FSM/build/auto_bind.cpp /home/yunhai/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yunhai/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/yunhai/ysyx-workbench/pre_study/FSM/build/top"
T      3356 11810461  1746240993   801522512  1746240993   801522512 "./build/obj_dir/Vtop.cpp"
T      3760 11810460  1746240993   801522512  1746240993   801522512 "./build/obj_dir/Vtop.h"
T      2522 11810470  1746240993   803522555  1746240993   803522555 "./build/obj_dir/Vtop.mk"
T       306 11810459  1746240993   801522512  1746240993   801522512 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       797 11810457  1746240993   800522490  1746240993   800522490 "./build/obj_dir/Vtop__Syms.cpp"
T       912 11810458  1746240993   800522490  1746240993   800522490 "./build/obj_dir/Vtop__Syms.h"
T      2240 11810463  1746240993   801522512  1746240993   801522512 "./build/obj_dir/Vtop___024root.h"
T      1203 11810467  1746240993   802522533  1746240993   802522533 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845 11810465  1746240993   801522512  1746240993   801522512 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     54407 11810468  1746240993   802522533  1746240993   802522533 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     52010 11810466  1746240993   801522512  1746240993   801522512 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620 11810464  1746240993   801522512  1746240993   801522512 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       746 11810462  1746240993   801522512  1746240993   801522512 "./build/obj_dir/Vtop__pch.h"
T      1253 11810471  1746240993   803522555  1746240993   803522555 "./build/obj_dir/Vtop__ver.d"
T         0        0  1746240993   803522555  1746240993   803522555 "./build/obj_dir/Vtop__verFiles.dat"
T      1744 11810469  1746240993   802522533  1746240993   802522533 "./build/obj_dir/Vtop_classes.mk"
S  14002720 11439878  1744362456   424767235  1744338014           0 "/home/yunhai/tools/oss-cad-suite/libexec/verilator_bin"
S      6525 11420335  1744362454   965801816  1744338014           0 "/home/yunhai/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787 11420318  1744362454   964801840  1744338014           0 "/home/yunhai/tools/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S       841  6189762  1746101748   650101792  1746101748   650101792 "/home/yunhai/ysyx-workbench/pre_study/FSM/vsrc/decoder.v"
S      1350  6189763  1746101748   650101792  1746101748   650101792 "/home/yunhai/ysyx-workbench/pre_study/FSM/vsrc/fsm.v"
S      1633  6189764  1746101748   650101792  1746101748   650101792 "/home/yunhai/ysyx-workbench/pre_study/FSM/vsrc/keyboard_sim.v"
S      1966  6189765  1746101748   650101792  1746101748   650101792 "/home/yunhai/ysyx-workbench/pre_study/FSM/vsrc/ps2_keyboard.v"
S       736  6189767  1746101748   650101792  1746101748   650101792 "/home/yunhai/ysyx-workbench/pre_study/FSM/vsrc/ps2_keyboard_model.v"
S      3541  6189772  1746101748   650101792  1746101748   650101792 "/home/yunhai/ysyx-workbench/pre_study/FSM/vsrc/scan2ascii.v"
S      6612  6189773  1746101748   650101792  1746101748   650101792 "/home/yunhai/ysyx-workbench/pre_study/FSM/vsrc/top.v"
