# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert -CFLAGS -D CONFIG_NVBOARD --top-module top /home/yunhai/ysyx-workbench/pre_study/mux/vsrc/top.v /home/yunhai/ysyx-workbench/pre_study/mux/csrc/main.cpp /home/yunhai/ysyx-workbench/pre_study/mux/build/auto_bind.cpp /home/yunhai/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yunhai/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/yunhai/ysyx-workbench/pre_study/mux/build/top"
T      3028  6186572  1745979238   767686238  1745979238   767686238 "./build/obj_dir/Vtop.cpp"
T      3523  6186562  1745979238   767686238  1745979238   767686238 "./build/obj_dir/Vtop.h"
T      2522  6186672  1745979238   768686213  1745979238   768686213 "./build/obj_dir/Vtop.mk"
T       799  6186536  1745979238   766686263  1745979238   766686263 "./build/obj_dir/Vtop__Syms.cpp"
T       912  6186551  1745979238   767686238  1745979238   767686238 "./build/obj_dir/Vtop__Syms.h"
T      1070  6186645  1745979238   767686238  1745979238   767686238 "./build/obj_dir/Vtop___024root.h"
T      1369  6186667  1745979238   767686238  1745979238   767686238 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845  6186664  1745979238   767686238  1745979238   767686238 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7151  6186668  1745979238   767686238  1745979238   767686238 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5790  6186665  1745979238   767686238  1745979238   767686238 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  6186655  1745979238   767686238  1745979238   767686238 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       746  6186623  1745979238   767686238  1745979238   767686238 "./build/obj_dir/Vtop__pch.h"
T       853  6186782  1745979238   768686213  1745979238   768686213 "./build/obj_dir/Vtop__ver.d"
T         0        0  1745979238   768686213  1745979238   768686213 "./build/obj_dir/Vtop__verFiles.dat"
T      1723  6186671  1745979238   767686238  1745979238   767686238 "./build/obj_dir/Vtop_classes.mk"
S  14002720 11439878  1744362456   424767235  1744338014           0 "/home/yunhai/tools/oss-cad-suite/libexec/verilator_bin"
S      6525 11420335  1744362454   965801816  1744338014           0 "/home/yunhai/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787 11420318  1744362454   964801840  1744338014           0 "/home/yunhai/tools/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S       238  6030384  1744511677   165703840  1744511677   165703840 "/home/yunhai/ysyx-workbench/pre_study/mux/vsrc/top.v"
