# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert -CFLAGS -D CONFIG_NVBOARD --top-module top /home/yunhai/ysyx-workbench/pre_study/decoder/vsrc/top.v /home/yunhai/ysyx-workbench/pre_study/decoder/csrc/main.cpp /home/yunhai/ysyx-workbench/pre_study/decoder/build/auto_bind.cpp /home/yunhai/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yunhai/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/yunhai/ysyx-workbench/pre_study/decoder/build/top"
T      3008  6186884  1745979387   791337135  1745979387   791337135 "./build/obj_dir/Vtop.cpp"
T      3498  6186883  1745979387   791337135  1745979387   791337135 "./build/obj_dir/Vtop.h"
T      2538  6186893  1745979387   792337115  1745979387   792337115 "./build/obj_dir/Vtop.mk"
T      4233  6186882  1745979387   791337135  1745979387   791337135 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       799  6186880  1745979387   791337135  1745979387   791337135 "./build/obj_dir/Vtop__Syms.cpp"
T       912  6186881  1745979387   791337135  1745979387   791337135 "./build/obj_dir/Vtop__Syms.h"
T      1047  6186886  1745979387   791337135  1745979387   791337135 "./build/obj_dir/Vtop___024root.h"
T      1369  6186890  1745979387   792337115  1745979387   792337115 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845  6186888  1745979387   791337135  1745979387   791337135 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7173  6186891  1745979387   792337115  1745979387   792337115 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5770  6186889  1745979387   792337115  1745979387   792337115 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  6186887  1745979387   791337135  1745979387   791337135 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       746  6186885  1745979387   791337135  1745979387   791337135 "./build/obj_dir/Vtop__pch.h"
T       895  6186894  1745979387   792337115  1745979387   792337115 "./build/obj_dir/Vtop__ver.d"
T         0        0  1745979387   792337115  1745979387   792337115 "./build/obj_dir/Vtop__verFiles.dat"
T      1744  6186892  1745979387   792337115  1745979387   792337115 "./build/obj_dir/Vtop_classes.mk"
S  14002720 11439878  1744362456   424767235  1744338014           0 "/home/yunhai/tools/oss-cad-suite/libexec/verilator_bin"
S      6525 11420335  1744362454   965801816  1744338014           0 "/home/yunhai/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787 11420318  1744362454   964801840  1744338014           0 "/home/yunhai/tools/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S      1353  6030516  1744517928   749472184  1744517928   749472184 "/home/yunhai/ysyx-workbench/pre_study/decoder/vsrc/top.v"
