# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc -exe --build --trace-fst --x-assign unique --x-initial unique -CFLAGS -D CONFIG_VERILATOR vsrc/top.v csrc/main.cpp"
S  20796816  5649317  1744272134   513679154  1744272134   513679154 "/home/yunhai/tools/verilator/bin/verilator_bin"
S      3275  5649386  1744272134   598678913  1744272134   598678913 "/home/yunhai/tools/verilator/share/verilator/include/verilated_std.sv"
T      4715  6029966  1744353381   432140497  1744353381   432140497 "obj_dir/Vtop.cpp"
T      2938  6029965  1744353381   432140497  1744353381   432140497 "obj_dir/Vtop.h"
T      1867  6029975  1744353381   433140536  1744353381   433140536 "obj_dir/Vtop.mk"
T       738  6029963  1744353381   432140497  1744353381   432140497 "obj_dir/Vtop__Syms.cpp"
T      1101  6029964  1744353381   432140497  1744353381   432140497 "obj_dir/Vtop__Syms.h"
T      1855  6029973  1744353381   433140536  1744353381   433140536 "obj_dir/Vtop__Trace__0.cpp"
T      3394  6029972  1744353381   433140536  1744353381   433140536 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       948  6029967  1744353381   433140536  1744353381   433140536 "obj_dir/Vtop___024root.h"
T       946  6029970  1744353381   433140536  1744353381   433140536 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      4732  6029971  1744353381   433140536  1744353381   433140536 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3017  6029969  1744353381   433140536  1744353381   433140536 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  6029968  1744353381   433140536  1744353381   433140536 "obj_dir/Vtop___024root__Slow.cpp"
T       583  6029976  1744353381   433140536  1744353381   433140536 "obj_dir/Vtop__ver.d"
T         0        0  1744353381   433140536  1744353381   433140536 "obj_dir/Vtop__verFiles.dat"
T      1637  6029974  1744353381   433140536  1744353381   433140536 "obj_dir/Vtop_classes.mk"
S       308  5648926  1744352078   818721350  1744352078   818721350 "vsrc/top.v"
